"0","#Now get the location of all Blue Plaques in the City"
"0","BluePlaques <- st_read(""https://s3.eu-west-2.amazonaws.com/openplaques/open-plaques-london-2018-04-08.geojson"") %>%"
"0","  st_transform(.,27700)"
"1","Reading layer `"
"1","open-plaques-london-2018-04-08"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://s3.eu-west-2.amazonaws.com/openplaques/open-plaques-london-2018-04-08.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 2812 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -0.477 ymin: 0 xmax: 0.21903 ymax: 51.6783"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","#plot the blue plaques in the city"
"0","tmap_mode(""plot"")"
"2","tmap mode set to plotting
"
"0","tm_shape(BoroughMap) +"
"0","  tm_polygons(col = NA, alpha = 0.5) +"
"0","tm_shape(BluePlaques) +"
"0","  tm_dots(col = ""blue"")"
